exp_num,sub_id,speed,word,token,VOT,vowel,closure,aspiration
Exp1,A,NA,back,1,10,200,92,130
Exp1,A,NA,back,2,5,229,172,45
Exp1,A,NA,back,3,11,186,165,123
Exp1,A,NA,back,4,7,162,146,79
Exp1,A,NA,back,5,7,177,168,74
Exp1,A,NA,pack,1,42,220,130,66
Exp1,A,NA,pack,2,56,150,172,83
Exp1,A,NA,pack,3,90,203,109,132
Exp1,A,NA,pack,4,80,153,183,50
Exp1,A,NA,pack,5,75,196,123,77
Exp1,A,NA,big,1,10,172,106,48
Exp1,A,NA,big,2,8,189,117,88
Exp1,A,NA,big,3,13,193,132,93
Exp1,A,NA,big,4,7,201,122,67
Exp1,A,NA,big,5,12,209,138,83
Exp1,A,NA,pig,1,91,170,109,160
Exp1,A,NA,pig,2,108,209,86,88
Exp1,A,NA,pig,3,88,211,106,46
Exp1,A,NA,pig,4,86,139,100,62
Exp1,A,NA,pig,5,66,163,115,33
Exp1,A,NA,bat,1,6,160,185,180
Exp1,A,NA,bat,2,7,194,138,140
Exp1,A,NA,bat,3,8,195,208,93
Exp1,A,NA,bat,4,11,159,171,165
Exp1,A,NA,bat,5,10,167,155,195
Exp1,A,NA,pat,1,46,149,133,241
Exp1,A,NA,pat,2,105,140,182,195
Exp1,A,NA,pat,3,99,162,136,217
Exp1,A,NA,pat,4,80,94,187,143
Exp1,A,NA,pat,5,75,130,189,80
Exp1,A,NA,bet,1,8,128,156,183
Exp1,A,NA,bet,2,8,116,191,230
Exp1,A,NA,bet,3,9,133,151,180
Exp1,A,NA,bet,4,9,91,222,116
Exp1,A,NA,bet,5,13,127,127,117
Exp1,A,NA,pet,1,98,93,191,152
Exp1,A,NA,pet,2,63,123,152,202
Exp1,A,NA,pet,3,80,159,157,175
Exp1,A,NA,pet,4,83,117,163,157
Exp1,A,NA,pet,5,52,145,94,211
Exp1,A,NA,bub,1,8,173,80,66
Exp1,A,NA,bub,2,19,183,82,102
Exp1,A,NA,bub,3,NA,NA,NA,NA
Exp1,A,NA,bub,4,4,171,104,85
Exp1,A,NA,bub,5,11,169,87,53
Exp1,A,NA,pub,1,88,167,118,22
Exp1,A,NA,pub,2,102,154,97,105
Exp1,A,NA,pub,3,76,172,105,74
Exp1,A,NA,pub,4,124,155,83,128
Exp1,A,NA,pub,5,82,139,84,69
Exp1,A,NA,duck,1,19,115,119,111
Exp1,A,NA,duck,2,28,110,140,98
Exp1,A,NA,duck,3,15,114,141,69
Exp1,A,NA,duck,4,17,128,160,177
Exp1,A,NA,duck,5,12,86,157,46
Exp1,A,NA,tuck,1,90,89,146,109
Exp1,A,NA,tuck,2,104,106,144,106
Exp1,A,NA,tuck,3,92,91,145,60
Exp1,A,NA,tuck,4,81,99,117,53
Exp1,A,NA,tuck,5,70,106,118,117
Exp1,A,NA,dug,1,17,203,80,48
Exp1,A,NA,dug,2,15,219,82,49
Exp1,A,NA,dug,3,16,222,84,74
Exp1,A,NA,dug,4,21,197,79,85
Exp1,A,NA,dug,5,28,216,79,59
Exp1,A,NA,tug,1,81,189,94,98
Exp1,A,NA,tug,2,141,188,75,80
Exp1,A,NA,tug,3,125,172,78,22
Exp1,A,NA,tug,4,105,160,87,100
Exp1,A,NA,tug,5,110,205,94,94
Exp1,A,NA,dip,1,22,98,111,140
Exp1,A,NA,dip,2,10,94,130,72
Exp1,A,NA,dip,3,15,96,136,117
Exp1,A,NA,dip,4,16,92,119,38
Exp1,A,NA,dip,5,21,99,104,102
Exp1,A,NA,tip,1,86,125,90,315
Exp1,A,NA,tip,2,79,79,151,115
Exp1,A,NA,tip,3,50,82,146,76
Exp1,A,NA,tip,4,71,80,120,121
Exp1,A,NA,tip,5,71,65,184,68
Exp1,A,NA,dab,1,4,312,79,68
Exp1,A,NA,dab,2,19,288,94,104
Exp1,A,NA,dab,3,17,310,94,103
Exp1,A,NA,dab,4,13,343,89,128
Exp1,A,NA,dab,5,20,322,118,32
Exp1,A,NA,tab,1,79,235,100,66
Exp1,A,NA,tab,2,130,236,100,80
Exp1,A,NA,tab,3,94,255,90,104
Exp1,A,NA,tab,4,102,277,72,100
Exp1,A,NA,tab,5,97,291,69,101
Exp1,A,NA,dub,1,NA,NA,NA,NA
Exp1,A,NA,dub,2,12,188,80,95
Exp1,A,NA,dub,3,22,192,97,87
Exp1,A,NA,dub,4,12,170,124,66
Exp1,A,NA,dub,5,18,178,118,50
Exp1,A,NA,tub,1,99,158,71,75
Exp1,A,NA,tub,2,116,160,77,116
Exp1,A,NA,tub,3,113,172,84,92
Exp1,A,NA,tub,4,126,152,90,86
Exp1,A,NA,tub,5,79,170,86,93
Exp1,A,NA,good,1,35,192,58,112
Exp1,A,NA,good,2,NA,NA,NA,NA
Exp1,A,NA,good,3,NA,NA,NA,NA
Exp1,A,NA,good,4,37,220,76,124
Exp1,A,NA,good,5,NA,NA,NA,NA
Exp1,A,NA,could,1,88,172,62,159
Exp1,A,NA,could,2,113,190,52,93
Exp1,A,NA,could,3,121,195,94,82
Exp1,A,NA,could,4,93,175,53,102
Exp1,A,NA,could,5,86,201,38,92
Exp1,A,NA,goat,1,NA,NA,NA,NA
Exp1,A,NA,goat,2,31,120,151,117
Exp1,A,NA,goat,3,22,183,75,193
Exp1,A,NA,goat,4,25,158,117,169
Exp1,A,NA,goat,5,NA,NA,NA,NA
Exp1,A,NA,coat,1,97,170,96,196
Exp1,A,NA,coat,2,93,111,136,125
Exp1,A,NA,coat,3,90,151,97,232
Exp1,A,NA,coat,4,84,120,119,172
Exp1,A,NA,coat,5,89,96,145,122
Exp1,A,NA,gut,1,23,165,126,180
Exp1,A,NA,gut,2,20,142,138,119
Exp1,A,NA,gut,3,24,118,159,111
Exp1,A,NA,gut,4,32,119,143,122
Exp1,A,NA,gut,5,15,136,152,120
Exp1,A,NA,cut,1,78,128,68,136
Exp1,A,NA,cut,2,103,96,140,167
Exp1,A,NA,cut,3,96,119,166,224
Exp1,A,NA,cut,4,105,98,160,84
Exp1,A,NA,cut,5,101,121,122,211
Exp1,A,NA,gap,1,19,208,124,54
Exp1,A,NA,gap,2,22,205,147,47
Exp1,A,NA,gap,3,21,189,130,133
Exp1,A,NA,gap,4,24,182,121,55
Exp1,A,NA,gap,5,24,195,126,11
Exp1,A,NA,cap,1,81,160,93,83
Exp1,A,NA,cap,2,68,154,122,84
Exp1,A,NA,cap,3,96,165,154,76
Exp1,A,NA,cap,4,87,167,115,47
Exp1,A,NA,cap,5,85,148,129,94
Exp1,A,NA,gape,1,27,146,126,49
Exp1,A,NA,gape,2,22,157,140,20
Exp1,A,NA,gape,3,22,159,115,71
Exp1,A,NA,gape,4,14,161,101,127
Exp1,A,NA,gape,5,22,127,129,9
Exp1,A,NA,cape,1,80,131,128,61
Exp1,A,NA,cape,2,NA,NA,NA,NA
Exp1,A,NA,cape,3,72,135,122,31
Exp1,A,NA,cape,4,57,165,153,14
Exp1,A,NA,cape,5,81,146,92,15
Exp1,B,NA,back,1,13,230,143,167
Exp1,B,NA,back,2,12,244,143,127
Exp1,B,NA,back,3,10,232,158,190
Exp1,B,NA,back,4,11,204,140,223
Exp1,B,NA,back,5,11,250,141,112
Exp1,B,NA,pack,1,53,206,154,110
Exp1,B,NA,pack,2,51,215,143,127
Exp1,B,NA,pack,3,34,224,149,99
Exp1,B,NA,pack,4,61,201,148,108
Exp1,B,NA,pack,5,39,214,133,135
Exp1,B,NA,big,1,11,190,84,128
Exp1,B,NA,big,2,10,216,92,131
Exp1,B,NA,big,3,9,202,93,120
Exp1,B,NA,big,4,17,194,87,105
Exp1,B,NA,big,5,11,209,89,125
Exp1,B,NA,pig,1,50,185,95,97
Exp1,B,NA,pig,2,39,183,88,100
Exp1,B,NA,pig,3,30,191,88,86
Exp1,B,NA,pig,4,43,215,93,134
Exp1,B,NA,pig,5,47,175,87,131
Exp1,B,NA,bat,1,14,224,132,173
Exp1,B,NA,bat,2,11,210,157,173
Exp1,B,NA,bat,3,10,236,108,155
Exp1,B,NA,bat,4,12,245,113,141
Exp1,B,NA,bat,5,15,210,134,155
Exp1,B,NA,pat,1,58,208,128,130
Exp1,B,NA,pat,2,52,242,121,176
Exp1,B,NA,pat,3,55,203,123,186
Exp1,B,NA,pat,4,72,204,135,164
Exp1,B,NA,pat,5,59,196,110,134
Exp1,B,NA,bet,1,11,163,112,168
Exp1,B,NA,bet,2,9,149,116,160
Exp1,B,NA,bet,3,11,142,141,143
Exp1,B,NA,bet,4,9,153,110,170
Exp1,B,NA,bet,5,13,153,136,183
Exp1,B,NA,pet,1,53,157,89,167
Exp1,B,NA,pet,2,58,157,108,118
Exp1,B,NA,pet,3,31,167,111,162
Exp1,B,NA,pet,4,43,134,118,125
Exp1,B,NA,pet,5,60,171,98,155
Exp1,B,NA,bub,1,10,169,94,104
Exp1,B,NA,bub,2,11,167,95,93
Exp1,B,NA,bub,3,10,164,95,107
Exp1,B,NA,bub,4,11,176,92,105
Exp1,B,NA,bub,5,14,173,89,96
Exp1,B,NA,pub,1,65,136,107,75
Exp1,B,NA,pub,2,68,166,103,106
Exp1,B,NA,pub,3,43,174,90,71
Exp1,B,NA,pub,4,52,161,105,77
Exp1,B,NA,pub,5,50,168,102,54
Exp1,B,NA,duck,1,16,161,117,102
Exp1,B,NA,duck,2,14,154,128,103
Exp1,B,NA,duck,3,16,156,133,112
Exp1,B,NA,duck,4,14,165,138,128
Exp1,B,NA,duck,5,15,168,135,108
Exp1,B,NA,tuck,1,76,142,127,116
Exp1,B,NA,tuck,2,42,129,144,173
Exp1,B,NA,tuck,3,65,112,165,119
Exp1,B,NA,tuck,4,63,134,138,90
Exp1,B,NA,tuck,5,57,165,134,85
Exp1,B,NA,dug,1,13,215,105,86
Exp1,B,NA,dug,2,14,210,102,138
Exp1,B,NA,dug,3,13,204,94,125
Exp1,B,NA,dug,4,13,244,92,161
Exp1,B,NA,dug,5,24,192,74,116
Exp1,B,NA,tug,1,65,193,94,104
Exp1,B,NA,tug,2,72,233,82,141
Exp1,B,NA,tug,3,54,161,103,111
Exp1,B,NA,tug,4,69,205,98,166
Exp1,B,NA,tug,5,63,214,95,128
Exp1,B,NA,dip,1,14,147,123,65
Exp1,B,NA,dip,2,13,145,122,108
Exp1,B,NA,dip,3,12,154,123,122
Exp1,B,NA,dip,4,16,152,120,91
Exp1,B,NA,dip,5,22,154,128,83
Exp1,B,NA,tip,1,62,121,145,91
Exp1,B,NA,tip,2,61,127,131,110
Exp1,B,NA,tip,3,53,112,95,125
Exp1,B,NA,tip,4,69,129,136,120
Exp1,B,NA,tip,5,55,138,123,87
Exp1,B,NA,dab,1,14,272,116,83
Exp1,B,NA,dab,2,15,323,90,104
Exp1,B,NA,dab,3,10,294,97,111
Exp1,B,NA,dab,4,17,312,99,145
Exp1,B,NA,dab,5,23,372,110,104
Exp1,B,NA,tab,1,73,245,99,59
Exp1,B,NA,tab,2,71,300,69,142
Exp1,B,NA,tab,3,69,305,91,110
Exp1,B,NA,tab,4,61,320,97,102
Exp1,B,NA,tab,5,64,284,90,100
Exp1,B,NA,dub,1,17,200,109,125
Exp1,B,NA,dub,2,14,207,88,110
Exp1,B,NA,dub,3,13,189,108,116
Exp1,B,NA,dub,4,13,208,98,91
Exp1,B,NA,dub,5,24,196,85,67
Exp1,B,NA,tub,1,70,167,102,109
Exp1,B,NA,tub,2,79,188,83,114
Exp1,B,NA,tub,3,65,182,80,85
Exp1,B,NA,tub,4,70,193,91,168
Exp1,B,NA,tub,5,51,181,93,101
Exp1,B,NA,good,1,30,193,84,91
Exp1,B,NA,good,2,16,236,82,117
Exp1,B,NA,good,3,12,242,71,134
Exp1,B,NA,good,4,17,219,87,171
Exp1,B,NA,good,5,22,227,69,84
Exp1,B,NA,could,1,78,218,81,139
Exp1,B,NA,could,2,69,236,63,108
Exp1,B,NA,could,3,66,218,81,143
Exp1,B,NA,could,4,82,241,71,82
Exp1,B,NA,could,5,63,272,82,155
Exp1,B,NA,goat,1,15,187,130,126
Exp1,B,NA,goat,2,29,178,128,232
Exp1,B,NA,goat,3,12,168,108,252
Exp1,B,NA,goat,4,27,168,199,225
Exp1,B,NA,goat,5,17,184,117,215
Exp1,B,NA,coat,1,54,163,111,203
Exp1,B,NA,coat,2,43,154,182,205
Exp1,B,NA,coat,3,32,151,152,198
Exp1,B,NA,coat,4,70,164,118,173
Exp1,B,NA,coat,5,60,172,97,196
Exp1,B,NA,gut,1,29,152,115,140
Exp1,B,NA,gut,2,23,151,120,125
Exp1,B,NA,gut,3,23,163,91,211
Exp1,B,NA,gut,4,34,158,101,148
Exp1,B,NA,gut,5,21,147,102,190
Exp1,B,NA,cut,1,51,137,125,147
Exp1,B,NA,cut,2,89,134,90,100
Exp1,B,NA,cut,3,64,138,127,146
Exp1,B,NA,cut,4,52,126,143,188
Exp1,B,NA,cut,5,64,149,106,161
Exp1,B,NA,gap,1,18,204,132,63
Exp1,B,NA,gap,2,14,206,118,96
Exp1,B,NA,gap,3,18,200,248,111
Exp1,B,NA,gap,4,24,216,118,116
Exp1,B,NA,gap,5,22,208,103,93
Exp1,B,NA,cap,1,64,206,144,93
Exp1,B,NA,cap,2,52,215,128,118
Exp1,B,NA,cap,3,64,178,166,94
Exp1,B,NA,cap,4,66,206,137,96
Exp1,B,NA,cap,5,46,199,111,144
Exp1,B,NA,gape,1,20,179,135,115
Exp1,B,NA,gape,2,15,194,125,344
Exp1,B,NA,gape,3,15,192,173,33
Exp1,B,NA,gape,4,27,171,143,111
Exp1,B,NA,gape,5,26,182,160,84
Exp1,B,NA,cape,1,52,177,123,130
Exp1,B,NA,cape,2,36,175,183,173
Exp1,B,NA,cape,3,64,155,131,53
Exp1,B,NA,cape,4,51,169,134,137
Exp1,B,NA,cape,5,60,173,120,104
Exp1,C,NA,back,1,12,189,89,105
Exp1,C,NA,back,2,15,187,88,113
Exp1,C,NA,back,3,12,200,86,99
Exp1,C,NA,back,4,12,178,76,126
Exp1,C,NA,back,5,10,181,90,46
Exp1,C,NA,pack,1,61,171,91,116
Exp1,C,NA,pack,2,55,150,82,47
Exp1,C,NA,pack,3,78,169,72,92
Exp1,C,NA,pack,4,96,152,83,114
Exp1,C,NA,pack,5,66,178,92,26
Exp1,C,NA,big,1,13,204,58,100
Exp1,C,NA,big,2,8,197,72,143
Exp1,C,NA,big,3,12,189,66,103
Exp1,C,NA,big,4,9,189,65,122
Exp1,C,NA,big,5,10,181,74,69
Exp1,C,NA,pig,1,57,175,80,65
Exp1,C,NA,pig,2,54,209,81,114
Exp1,C,NA,pig,3,75,173,63,149
Exp1,C,NA,pig,4,66,167,64,161
Exp1,C,NA,pig,5,47,177,60,116
Exp1,C,NA,bat,1,9,216,96,105
Exp1,C,NA,bat,2,8,247,78,84
Exp1,C,NA,bat,3,8,204,63,138
Exp1,C,NA,bat,4,9,203,79,89
Exp1,C,NA,bat,5,10,196,69,71
Exp1,C,NA,pat,1,99,145,88,114
Exp1,C,NA,pat,2,75,173,64,95
Exp1,C,NA,pat,3,94,179,64,112
Exp1,C,NA,pat,4,71,163,102,127
Exp1,C,NA,pat,5,72,177,73,83
Exp1,C,NA,bet,1,7,158,80,124
Exp1,C,NA,bet,2,9,130,84,111
Exp1,C,NA,bet,3,6,173,67,92
Exp1,C,NA,bet,4,7,139,85,83
Exp1,C,NA,bet,5,8,156,82,98
Exp1,C,NA,pet,1,80,123,84,79
Exp1,C,NA,pet,2,48,143,78,120
Exp1,C,NA,pet,3,74,124,72,108
Exp1,C,NA,pet,4,79,110,79,71
Exp1,C,NA,pet,5,53,159,72,87
Exp1,C,NA,bub,1,6,160,106,90
Exp1,C,NA,bub,2,7,151,69,126
Exp1,C,NA,bub,3,10,140,72,122
Exp1,C,NA,bub,4,NA,NA,NA,NA
Exp1,C,NA,bub,5,7,172,79,77
Exp1,C,NA,pub,1,62,129,75,115
Exp1,C,NA,pub,2,75,140,72,105
Exp1,C,NA,pub,3,56,124,96,104
Exp1,C,NA,pub,4,61,129,69,98
Exp1,C,NA,pub,5,51,150,86,128
Exp1,C,NA,duck,1,21,132,90,24
Exp1,C,NA,duck,2,16,152,79,71
Exp1,C,NA,duck,3,10,154,74,77
Exp1,C,NA,duck,4,12,152,72,97
Exp1,C,NA,duck,5,11,150,74,54
Exp1,C,NA,tuck,1,56,112,83,82
Exp1,C,NA,tuck,2,52,114,80,93
Exp1,C,NA,tuck,3,68,105,79,76
Exp1,C,NA,tuck,4,32,137,82,97
Exp1,C,NA,tuck,5,46,124,73,98
Exp1,C,NA,dug,1,11,189,73,107
Exp1,C,NA,dug,2,11,203,79,156
Exp1,C,NA,dug,3,10,210,65,90
Exp1,C,NA,dug,4,15,201,70,93
Exp1,C,NA,dug,5,13,188,69,80
Exp1,C,NA,tug,1,58,181,70,126
Exp1,C,NA,tug,2,79,183,76,124
Exp1,C,NA,tug,3,56,185,60,148
Exp1,C,NA,tug,4,73,178,63,107
Exp1,C,NA,tug,5,56,192,66,96
Exp1,C,NA,dip,1,22,93,84,79
Exp1,C,NA,dip,2,15,95,80,105
Exp1,C,NA,dip,3,16,85,83,119
Exp1,C,NA,dip,4,16,93,81,110
Exp1,C,NA,dip,5,18,107,77,88
Exp1,C,NA,tip,1,62,93,73,98
Exp1,C,NA,tip,2,49,84,82,89
Exp1,C,NA,tip,3,51,93,55,101
Exp1,C,NA,tip,4,41,73,84,70
Exp1,C,NA,tip,5,68,78,64,74
Exp1,C,NA,dab,1,13,224,57,135
Exp1,C,NA,dab,2,14,230,63,90
Exp1,C,NA,dab,3,11,232,53,112
Exp1,C,NA,dab,4,12,223,58,91
Exp1,C,NA,dab,5,17,230,78,66
Exp1,C,NA,tab,1,67,221,83,70
Exp1,C,NA,tab,2,80,227,61,77
Exp1,C,NA,tab,3,86,206,66,117
Exp1,C,NA,tab,4,59,209,71,85
Exp1,C,NA,tab,5,69,212,59,89
Exp1,C,NA,dub,1,12,166,72,120
Exp1,C,NA,dub,2,15,181,74,115
Exp1,C,NA,dub,3,11,170,73,139
Exp1,C,NA,dub,4,11,183,62,103
Exp1,C,NA,dub,5,11,193,91,58
Exp1,C,NA,tub,1,70,153,66,145
Exp1,C,NA,tub,2,60,157,66,89
Exp1,C,NA,tub,3,70,169,60,110
Exp1,C,NA,tub,4,58,168,62,107
Exp1,C,NA,tub,5,47,159,70,96
Exp1,C,NA,good,1,20,202,41,162
Exp1,C,NA,good,2,20,225,35,166
Exp1,C,NA,good,3,20,210,39,165
Exp1,C,NA,good,4,32,205,47,74
Exp1,C,NA,good,5,22,210,48,80
Exp1,C,NA,could,1,72,186,37,180
Exp1,C,NA,could,2,61,178,33,137
Exp1,C,NA,could,3,61,191,32,129
Exp1,C,NA,could,4,65,180,36,142
Exp1,C,NA,could,5,72,200,48,83
Exp1,C,NA,goat,1,24,169,77,108
Exp1,C,NA,goat,2,22,192,57,110
Exp1,C,NA,goat,3,15,192,70,88
Exp1,C,NA,goat,4,29,175,94,137
Exp1,C,NA,goat,5,20,177,57,111
Exp1,C,NA,coat,1,75,153,92,168
Exp1,C,NA,coat,2,75,167,103,92
Exp1,C,NA,coat,3,78,162,89,168
Exp1,C,NA,coat,4,75,146,79,141
Exp1,C,NA,coat,5,60,169,87,98
Exp1,C,NA,gut,1,16,168,72,84
Exp1,C,NA,gut,2,27,152,78,82
Exp1,C,NA,gut,3,29,147,84,66
Exp1,C,NA,gut,4,33,135,85,78
Exp1,C,NA,gut,5,28,155,87,105
Exp1,C,NA,cut,1,95,114,73,141
Exp1,C,NA,cut,2,77,95,86,144
Exp1,C,NA,cut,3,81,112,79,116
Exp1,C,NA,cut,4,80,91,84,79
Exp1,C,NA,cut,5,81,111,62,111
Exp1,C,NA,gap,1,23,190,78,86
Exp1,C,NA,gap,2,18,177,68,124
Exp1,C,NA,gap,3,21,176,74,119
Exp1,C,NA,gap,4,19,186,63,61
Exp1,C,NA,gap,5,17,186,67,92
Exp1,C,NA,cap,1,74,179,68,101
Exp1,C,NA,cap,2,90,152,80,120
Exp1,C,NA,cap,3,74,168,73,134
Exp1,C,NA,cap,4,76,149,80,92
Exp1,C,NA,cap,5,NA,NA,NA,NA
Exp1,C,NA,gape,1,18,154,69,107
Exp1,C,NA,gape,2,15,166,79,65
Exp1,C,NA,gape,3,23,155,65,141
Exp1,C,NA,gape,4,22,142,76,138
Exp1,C,NA,gape,5,20,151,67,90
Exp1,C,NA,cape,1,65,148,80,100
Exp1,C,NA,cape,2,68,136,71,90
Exp1,C,NA,cape,3,79,130,71,109
Exp1,C,NA,cape,4,64,118,61,80
Exp1,C,NA,cape,5,48,140,74,64
Exp1,D,NA,back,1,10,163,131,156
Exp1,D,NA,back,2,2,235,117,154
Exp1,D,NA,back,3,9,211,159,221
Exp1,D,NA,back,4,0,223,134,209
Exp1,D,NA,back,5,7,240,133,167
Exp1,D,NA,pack,1,93,207,88,144
Exp1,D,NA,pack,2,75,194,149,118
Exp1,D,NA,pack,3,58,199,135,142
Exp1,D,NA,pack,4,60,212,124,198
Exp1,D,NA,pack,5,50,178,143,170
Exp1,D,NA,big,1,8,163,73,149
Exp1,D,NA,big,2,9,176,70,152
Exp1,D,NA,big,3,7,184,71,134
Exp1,D,NA,big,4,21,245,85,93
Exp1,D,NA,big,5,3,191,92,159
Exp1,D,NA,pig,1,75,183,83,139
Exp1,D,NA,pig,2,23,179,86,91
Exp1,D,NA,pig,3,66,192,72,133
Exp1,D,NA,pig,4,55,206,85,76
Exp1,D,NA,pig,5,56,213,77,154
Exp1,D,NA,bat,1,9,276,92,193
Exp1,D,NA,bat,2,8,253,101,229
Exp1,D,NA,bat,3,3,181,154,165
Exp1,D,NA,bat,4,8,260,116,170
Exp1,D,NA,bat,5,3,206,142,213
Exp1,D,NA,pat,1,35,168,120,161
Exp1,D,NA,pat,2,60,174,108,130
Exp1,D,NA,pat,3,52,232,128,179
Exp1,D,NA,pat,4,63,197,109,167
Exp1,D,NA,pat,5,84,201,130,209
Exp1,D,NA,bet,1,6,179,80,205
Exp1,D,NA,bet,2,11,166,115,289
Exp1,D,NA,bet,3,6,173,118,91
Exp1,D,NA,bet,4,7,254,141,203
Exp1,D,NA,bet,5,7,192,140,59
Exp1,D,NA,pet,1,63,159,112,128
Exp1,D,NA,pet,2,57,189,125,166
Exp1,D,NA,pet,3,58,160,116,117
Exp1,D,NA,pet,4,51,189,86,202
Exp1,D,NA,pet,5,47,182,118,234
Exp1,D,NA,bub,1,7,193,86,122
Exp1,D,NA,bub,2,7,202,94,121
Exp1,D,NA,bub,3,9,199,90,260
Exp1,D,NA,bub,4,12,233,79,135
Exp1,D,NA,bub,5,2,206,73,123
Exp1,D,NA,pub,1,87,182,57,109
Exp1,D,NA,pub,2,28,226,106,128
Exp1,D,NA,pub,3,62,225,106,103
Exp1,D,NA,pub,4,52,278,125,94
Exp1,D,NA,pub,5,68,194,110,86
Exp1,D,NA,duck,1,9,162,107,163
Exp1,D,NA,duck,2,21,158,116,201
Exp1,D,NA,duck,3,25,168,120,107
Exp1,D,NA,duck,4,19,183,114,176
Exp1,D,NA,duck,5,25,170,133,196
Exp1,D,NA,tuck,1,71,149,106,165
Exp1,D,NA,tuck,2,68,150,112,159
Exp1,D,NA,tuck,3,71,151,114,173
Exp1,D,NA,tuck,4,57,148,112,168
Exp1,D,NA,tuck,5,70,149,118,132
Exp1,D,NA,dug,1,14,214,80,139
Exp1,D,NA,dug,2,23,208,92,144
Exp1,D,NA,dug,3,18,194,91,121
Exp1,D,NA,dug,4,27,252,82,141
Exp1,D,NA,dug,5,18,229,92,126
Exp1,D,NA,tug,1,62,163,73,131
Exp1,D,NA,tug,2,77,170,85,122
Exp1,D,NA,tug,3,63,228,110,91
Exp1,D,NA,tug,4,61,209,94,19
Exp1,D,NA,tug,5,52,203,91,140
Exp1,D,NA,dip,1,22,133,139,175
Exp1,D,NA,dip,2,35,155,114,178
Exp1,D,NA,dip,3,23,139,121,87
Exp1,D,NA,dip,4,10,165,116,217
Exp1,D,NA,dip,5,22,167,144,137
Exp1,D,NA,tip,1,63,109,110,150
Exp1,D,NA,tip,2,81,136,85,155
Exp1,D,NA,tip,3,62,122,81,191
Exp1,D,NA,tip,4,83,147,108,130
Exp1,D,NA,tip,5,70,159,154,164
Exp1,D,NA,dab,1,16,239,101,50
Exp1,D,NA,dab,2,21,245,104,114
Exp1,D,NA,dab,3,18,265,83,88
Exp1,D,NA,dab,4,26,321,95,98
Exp1,D,NA,dab,5,30,307,130,115
Exp1,D,NA,tab,1,76,230,96,151
Exp1,D,NA,tab,2,83,266,128,128
Exp1,D,NA,tab,3,76,267,82,110
Exp1,D,NA,tab,4,75,273,112,131
Exp1,D,NA,tab,5,73,239,80,119
Exp1,D,NA,dub,1,12,169,92,108
Exp1,D,NA,dub,2,17,209,96,82
Exp1,D,NA,dub,3,16,203,81,118
Exp1,D,NA,dub,4,14,228,78,81
Exp1,D,NA,dub,5,23,222,102,90
Exp1,D,NA,tub,1,81,172,103,132
Exp1,D,NA,tub,2,53,207,82,113
Exp1,D,NA,tub,3,64,194,82,97
Exp1,D,NA,tub,4,59,225,82,100
Exp1,D,NA,tub,5,61,265,90,117
Exp1,D,NA,good,1,23,164,76,129
Exp1,D,NA,good,2,18,204,64,150
